-6.056637,-6.109726
-6.029922,-6.136093
-6.005885,-6.165209
-5.976844,-6.189196
-5.956699,-6.222438
-5.926740,-6.245467
-5.904230,-6.276364
-5.865197,-6.289632
-5.843808,-6.321772
-5.810090,-6.340573
-5.788421,-6.372524
-5.760562,-6.397718
-5.738587,-6.429506
-5.706505,-6.449988
-5.676990,-6.473320
-5.647380,-6.496519
-5.624204,-6.527158
-5.591126,-6.546311
-5.574142,-6.584381
-5.541504,-6.604043
-5.513916,-6.629695
-5.492571,-6.662950
-5.452692,-6.673685
-5.435479,-6.712178
-5.396127,-6.723351
-5.379192,-6.762483
-5.344683,-6.779606
-5.326135,-6.817044
-5.289607,-6.831520
-5.276186,-6.875954
-5.234030,-6.882989
-5.208764,-6.912148
-5.175564,-6.930803
-5.158957,-6.971807
-5.125533,-6.990217
-5.109680,-7.032739
-5.079532,-7.055777
-5.048699,-7.077872
-5.009690,-7.088400
-4.982730,-7.115924
-4.960756,-7.150742
-4.940271,-7.187977
-4.909988,-7.211115
-4.882953,-7.239102
-4.850766,-7.259506
-4.822359,-7.285605
-4.786686,-7.300721
-4.765136,-7.337471
-4.733618,-7.359032
-4.706839,-7.388050
-4.684165,-7.423738
-4.659149,-7.455977
-4.626048,-7.475384
-4.602271,-7.509991
-4.566348,-7.524870
-4.540168,-7.555865
-4.509715,-7.579898
-4.487259,-7.617597
-4.446928,-7.625009
-7.314694,-12.668974
-7.265800,-12.712053
-7.211253,-12.745375
-7.159973,-12.784569
-7.113337,-12.832304
-7.063053,-12.873738
-7.019701,-12.928160
-6.967961,-12.967473
-6.929627,-13.032186
-6.882480,-13.080881
-6.830421,-13.120542
-6.780894,-13.165332
-6.731561,-13.210829
-6.725621,-13.342766
-6.713748,-13.465055
-6.656705,-13.497807
-6.613094,-13.558179
-6.560827,-13.601315
-6.517782,-13.664107
-6.455969,-13.687893
-6.407598,-13.740401
-6.356380,-13.787297
-6.308607,-13.842196
-6.254726,-13.884177
-6.209548,-13.946048
-6.160324,-13.999551
-6.109953,-14.051055
-6.056486,-14.095954
-6.006261,-14.148939
-5.904639,-14.080023
-5.833203,-14.081631
-5.781555,-14.131009
-5.730338,-14.182060
-5.676560,-14.227360
-5.622130,-14.271530
-5.565248,-14.309903
-5.516382,-14.369524
-5.463202,-14.418702
-5.416703,-14.486423
-5.360025,-14.527744
-5.307878,-14.582001
-5.249953,-14.621020
-5.196795,-14.673950
-5.140308,-14.718198
-3.313267,-9.621498
-3.243611,-9.554427
-3.176508,-9.492623
-3.102490,-9.407624
-3.039474,-9.353546
-2.964793,-9.261003
-2.893684,-9.176572
-2.845909,-9.164279
-2.817010,-9.212948
-2.781399,-9.240472
-2.748443,-9.277448
-2.712698,-9.305672
-2.682823,-9.354907
-2.643069,-9.370373
-2.610446,-9.411687
-2.569359,-9.422987
-2.540389,-9.479506
-2.504863,-9.512740
-2.470097,-9.549719
-2.432594,-9.576880
-2.397563,-9.614572
-2.362010,-9.651166
-2.321515,-9.668185
-2.285043,-9.702557
-2.250789,-9.747511
-2.212875,-9.777719
-2.178854,-9.826332
-2.138932,-9.849427
-2.104674,-9.899747
-2.063702,-9.919604
-2.026187,-9.956932
-1.986044,-9.982350
-1.950106,-10.030185
-1.911178,-10.064141
-1.873448,-10.105814
-1.835924,-10.150300
-1.798048,-10.194653
-1.756941,-10.222110
-1.717774,-10.262225
-1.676521,-10.291336
-1.637082,-10.333122
-1.596701,-10.370805
-1.558388,-10.424155
-1.517486,-10.462524
-1.468901,-10.448250
-1.414534,-10.390154
-1.358743,-10.316911
-1.303492,-10.242389
-1.252453,-10.196366
-1.199724,-10.132219
-1.150297,-10.091653
-1.099504,-10.034945
-1.052052,-10.004839
-1.001876,-9.944660
-0.952725,-9.889214
-0.904168,-9.834524
-0.857328,-9.793547
-0.809703,-9.738397
-0.763753,-9.697972
-0.717281,-9.645367
-0.672679,-9.612492
-0.626872,-9.556461
-0.582544,-9.516187
-0.537672,-9.459733
-0.494038,-9.417050
-0.450882,-9.376165
-0.408354,-9.341079
-0.365512,-9.289812
-0.323579,-9.251343
-0.281684,-9.202690
-0.240402,-9.160846
-0.199229,-9.106821
-0.158847,-9.070609
-0.118798,-9.035219
-0.079016,-8.994653
-0.039591,-8.953913
-0.000523,-8.918000
0.038153,-8.863918
0.076626,-8.840668
0.114453,-8.783255
0.152234,-8.751677
0.189262,-8.697941
0.226556,-8.672042
0.263536,-8.642983
0.300093,-8.608771
0.335807,-8.560416
0.371410,-8.518909
0.406322,-8.470260
0.441966,-8.443440
0.476761,-8.405489
0.512027,-8.380373
0.546102,-8.340139
0.580742,-8.312738
0.612043,-8.243310
0.649022,-8.253522
0.687011,-8.274529
0.727547,-8.322259
0.768695,-8.371783
0.810003,-8.418119
0.849926,-8.446345
0.891888,-8.491289
0.932081,-8.516145
0.974884,-8.561675
1.015753,-8.587133
1.061004,-8.646144
1.103761,-8.681112
1.149323,-8.734710
1.193351,-8.773211
1.240519,-8.831299
1.282767,-8.851534
1.326544,-8.880469
1.360106,-8.840991
1.386939,-8.760896
1.426434,-8.762658
1.471251,-8.795803
1.507073,-8.774516
1.543952,-8.759980
1.581979,-8.752175
1.580802,-8.532804
1.650644,-8.697758
1.728630,-8.896618
1.775035,-8.927242
1.824130,-8.969390
1.876070,-9.023026
1.927682,-9.072467
1.974245,-9.096220
2.030789,-9.163671
2.088621,-9.233729
2.146652,-9.301505
2.278414,-9.141338
2.356663,-9.282514
2.431181,-9.403815
2.489748,-9.459846
2.549108,-9.516510
2.614007,-9.591166
2.668918,-9.626888
2.731246,-9.687338
2.797734,-9.759923
2.862669,-9.824430
2.862637,-7.177175
2.886059,-7.145145
2.541671,-6.214315
2.568376,-6.202242
2.591546,-6.181756
2.620445,-6.174993
2.639073,-6.144206
2.663463,-6.127131
2.679700,-6.091652
2.704219,-6.075335
2.720434,-6.040684
2.743446,-6.021478
2.767599,-6.004910
2.791658,-5.988246
2.813920,-5.967869
2.837778,-5.951022
2.854594,-5.919669
2.875572,-5.897271
2.893315,-5.868525
2.911308,-5.840631
2.936312,-5.826980
2.961253,-5.813223
2.984298,-5.795803
3.005402,-5.774744
3.025447,-5.751841
3.049574,-5.736820
3.059432,-5.695271
3.081388,-5.676595
3.102278,-5.656083
3.125956,-5.640745
3.143697,-5.614837
3.173580,-5.610642
3.188602,-5.580246
3.206419,-5.555022
3.220047,-5.522839
3.246142,-5.512183
3.266071,-5.491093
3.289482,-5.475934
3.305043,-5.447851
3.331392,-5.437642
3.345614,-5.407749
3.366527,-5.388860
3.386271,-5.368200
3.402677,-5.342411
3.425953,-5.327514
3.450798,-5.315032
3.469021,-5.292398
3.491527,-5.276379
3.508404,-5.251948
3.518425,-5.217522
3.534966,-5.193028
3.554758,-5.173435
3.581285,-5.163628
3.603206,-5.147135
3.626206,-5.132182
3.637531,-5.100842
3.662088,-5.088170
3.667798,-5.049489
3.694524,-5.039891
3.711124,-5.016488
3.731181,-4.997845
3.755960,-4.985512
3.784938,-4.978631
3.788973,-4.939060
3.812934,-4.925645
3.828848,-4.901869
3.849580,-4.884332
3.857782,-4.851053
3.870775,-4.824036
3.772231,-4.659431
3.787464,-4.636733
3.801298,-4.612447
3.820746,-4.595049
3.827904,-4.563013
3.841316,-4.538635
3.859133,-4.519551
3.893826,-4.520096
3.904983,-4.493252
3.932461,-4.485195
3.947355,-4.462752
3.989425,-4.470856
4.100552,-4.555230
4.149968,-4.569869
4.161085,-4.542133
4.182220,-4.525404
4.207379,-4.512965
4.224974,-4.492381
4.252105,-4.481884
4.259865,-4.451008
4.277855,-4.430941
4.288076,-4.402922
4.320561,-4.397725
4.324924,-4.363916
4.355942,-4.357028
4.370650,-4.333756
4.398074,-4.323058
4.414029,-4.301036
4.425560,-4.274790
4.439835,-4.251291
4.456165,-4.229814
4.481132,-4.216499
4.502411,-4.199636
4.522160,-4.181310
4.541834,-4.162891
4.557733,-4.141019
4.572784,-4.118417
4.584742,-4.093099
4.610045,-4.079684
4.629304,-4.060851
4.650751,-4.043895
4.675924,-4.030094
4.692703,-4.009005
4.694887,-3.975568
4.722910,-3.964047
4.736317,-3.940206
4.756549,-3.922049
4.775939,-3.903157
4.797585,-3.886059
4.663213,-3.743641
4.422833,-3.519041
4.219065,-3.326954
4.044437,-3.160730
3.892951,-3.015079
3.763280,-2.888469
3.629398,-2.760629
3.539193,-2.667722
3.533973,-2.639687
3.547065,-2.625434
3.552035,-2.605201
3.571457,-2.595558
3.573009,-2.572939
3.591527,-2.562553
3.607573,-2.550322
3.626856,-2.540295
3.640370,-2.526157
3.656301,-2.513649
3.655662,-2.489792
3.662345,-2.471023
3.675586,-2.456687
3.692940,-2.445044
3.710262,-2.433295
3.718327,-2.415450
3.679214,-2.367280
3.636378,-2.317347
3.645608,-2.300926
3.704795,-2.315741
3.791388,-2.346925
3.817791,-2.340291
3.828820,-2.324130
3.844923,-2.311009
3.849813,-2.291143
3.567705,-2.102227
3.879160,-2.263006
3.901120,-2.253062
2.947292,-1.685080
1.791046,-1.013667
1.777130,-0.995579
1.775335,-0.984421
1.762080,-0.967044
1.730254,-0.939778
1.692058,-0.909494
1.682767,-0.895059
1.651259,-0.869079
1.645279,-0.856786
1.627667,-0.838607
1.610818,-0.821053
1.579562,-0.796458
1.566019,-0.781079
1.537127,-0.758311
1.518852,-0.741074
1.503157,-0.725314
1.493672,-0.712719
1.468731,-0.692968
1.467209,-0.684440
1.452928,-0.670075
1.442189,-0.657507
1.401283,-0.631487
1.391236,-0.619671
1.378367,-0.606746
1.381918,-0.601125
1.350535,-0.580480
1.356736,-0.576145
1.346327,-0.564804
1.327530,-0.550120
1.302153,-0.532959
1.300758,-0.525774
1.278892,-0.510455
1.284828,-0.506337
1.265590,-0.492387
1.256524,-0.482559
1.242721,-0.471046
1.238208,-0.463168
1.210197,-0.446680
1.207436,-0.439685
1.192403,-0.428328
1.194260,-0.423121
1.173438,-0.409991
1.173325,-0.404216
1.161821,-0.394590
1.152152,-0.385708
1.139579,-0.375978
1.129797,-0.367292
1.116151,-0.357479
1.124376,-0.354712
1.109678,-0.344759
1.110215,-0.339622
1.108814,-0.333910
1.095879,-0.324806
1.065605,-0.310782
1.070796,-0.307233
1.061540,-0.299571
1.067654,-0.296274
1.051571,-0.286875
1.051847,-0.282026
1.033728,-0.272339
1.026193,-0.265571
1.016681,-0.258382
1.014888,-0.253217
1.004327,-0.245933
1.008308,-0.242249
0.997675,-0.235096
0.994794,-0.229840
0.987985,-0.223731
0.981141,-0.217685
0.965469,-0.209793
0.965397,-0.205370
0.955515,-0.198914
0.957354,-0.194943
0.949368,-0.189007
0.958037,-0.186391
0.932316,-0.177169
0.923247,-0.171275
0.917098,-0.165999
0.902057,-0.159215
0.916540,-0.157651
0.911302,-0.152659
0.902090,-0.147073
0.897784,-0.142352
0.898397,-0.138434
0.871301,-0.130370
0.881757,-0.128004
0.871415,-0.122622
0.867978,-0.118279
0.863529,-0.113838
0.874929,-0.111459
0.861512,-0.105932
0.849056,-0.100642
0.830610,-0.094783
0.836979,-0.091812
0.824444,-0.086798
0.830784,-0.083803
0.819197,-0.079025
0.825509,-0.076000
0.832806,-0.073009
0.826141,-0.068794
0.814470,-0.064245
0.804770,-0.059948
0.805024,-0.056436
0.809254,-0.053186
0.800495,-0.049104
0.798705,-0.045497
0.792904,-0.041696
0.794078,-0.038285
0.775255,-0.033988
0.770400,-0.030408
0.762530,-0.026766
0.776633,-0.023869
0.767733,-0.020243
0.765815,-0.016849
0.755882,-0.013331
0.756933,-0.010046
0.734971,-0.006548
0.746992,-0.003396
0.732000,-0.000134
0.735994,0.003077
0.730973,0.006245
0.737939,0.009525
0.733891,0.012675
0.725830,0.015704
0.706761,0.018377
0.712671,0.021642
0.709572,0.024647
0.718451,0.028095
0.710329,0.030881
0.715182,0.034219
0.706038,0.036870
0.683906,0.038707
0.677741,0.041325
0.695516,0.045456
0.690323,0.048142
0.690107,0.051153
0.680905,0.053459
0.682658,0.056595
0.665469,0.058094
0.680147,0.062367
0.661951,0.063612
0.655697,0.065899
0.649436,0.068133
0.669014,0.073140
0.660740,0.075154
0.660406,0.078036
0.648148,0.079456
0.642835,0.081654
0.620660,0.081590
0.627235,0.085240
0.641711,0.090060
0.646260,0.093576
0.635956,0.094918
0.640477,0.098452
0.625226,0.098902
0.624789,0.101628
0.615462,0.102870
0.615008,0.105554
0.611587,0.107716
0.617999,0.111628
0.616523,0.114141
0.618967,0.117389
0.605687,0.117610
0.606149,0.120446
0.593858,0.120700
0.596263,0.123900
0.589848,0.125254
0.598091,0.129734
0.591661,0.131045
0.597912,0.135168
0.599265,0.138225
0.586975,0.138091
0.575671,0.138084
0.577977,0.141307
0.585118,0.145761
0.585445,0.148559
0.581887,0.150361
0.584127,0.153662
0.558335,0.149485
0.576010,0.156913
0.554119,0.153550
0.561144,0.158136
0.563332,0.161409
0.573184,0.166941
0.559026,0.165467
0.562129,0.169056
0.553735,0.169170
0.552037,0.171288
0.548423,0.172793
0.552426,0.176708
0.546894,0.177572
0.548014,0.180583
0.543427,0.181703
0.552099,0.187285
0.529528,0.182208
0.533449,0.186165
0.532632,0.188490
0.525216,0.188448
0.529087,0.192447
0.541378,0.199597
0.529261,0.197756
0.520912,0.197231
0.510710,0.195920
0.529424,0.205754
0.513633,0.202201
0.520177,0.207403
0.516485,0.208547
0.516496,0.211177
0.520190,0.215341
0.528468,0.221473
0.502641,0.213232
0.498030,0.213845
0.491590,0.213625
0.505299,0.222208
0.500670,0.222785
0.509724,0.229483
0.502348,0.228803
0.502253,0.231411
0.481298,0.224307
0.488455,0.230242
0.476614,0.227207
0.495436,0.238838
0.488996,0.238368
0.491539,0.242268
0.488687,0.243518
0.487620,0.245648
0.477632,0.243235
0.465008,0.239367
0.467508,0.243240
0.474408,0.249466
0.478613,0.254349
0.477499,0.256435
0.479012,0.259946
0.477874,0.262034
0.458357,0.253939
0.456372,0.255448
0.449160,0.253991
0.461940,0.263885
0.450391,0.259900
0.463940,0.270424
0.470511,0.277011
0.466719,0.277528
0.449216,0.269780
0.451455,0.273812
0.436612,0.267422
0.454151,0.280897
0.449528,0.280757
0.443224,0.279515
0.445374,0.283594
0.444974,0.286075
0.430301,0.279303
0.433260,0.283918
0.432851,0.286357
0.439082,0.293242
0.430336,0.290124
0.428240,0.291436
0.437679,0.300662
0.439651,0.304848
0.423569,0.296443
0.421455,0.297711
0.414452,0.295483
0.422088,0.303713
0.419141,0.304377
0.415389,0.304429
0.418881,0.309806
0.413518,0.308640
0.405777,0.305629
0.406032,0.308606
0.402301,0.308549
0.411232,0.318258
0.409840,0.320049
0.411581,0.324310
0.401552,0.319257
0.395475,0.317251
0.401860,0.325265
0.395790,0.323220
0.385115,0.317313
0.395262,0.328579
0.397655,0.333514
0.403067,0.341059
0.391688,0.334374
0.385679,0.332164
0.378942,0.329252
0.381262,0.334198
0.373807,0.330559
0.388778,0.346832
0.388004,0.349194
0.386477,0.350884
0.370194,0.339058
0.368711,0.340670
0.359174,0.334776
0.362810,0.341135
0.364220,0.345467
0.380050,0.363645
0.368387,0.355577
0.374713,0.364855
0.365984,0.359479
0.366543,0.363183
0.358589,0.358417
0.356318,0.359268
0.354046,0.360106
0.365035,0.374538
0.355754,0.368216
0.353453,0.369042
0.345642,0.364054
0.354331,0.376482
0.343817,0.368519
0.351033,0.379559
0.339912,0.370768
0.343672,0.378167
0.340011,0.377434
0.353014,0.395324
0.337367,0.381136
0.337680,0.384859
0.332716,0.382556
0.331697,0.384761
0.326767,0.382404
0.337375,0.398324
0.329847,0.392899
0.331968,0.398947
0.324497,0.393448
0.325309,0.397957
0.316645,0.390826
0.319946,0.398441
0.320695,0.402963
0.325127,0.412210
0.322094,0.412049
0.318456,0.411079
0.314223,0.409292
0.316068,0.415434
0.308834,0.409622
0.310037,0.414972
0.311198,0.420339
0.311727,0.424918
0.305755,0.420612
0.313268,0.434924
0.295102,0.413496
0.299646,0.423761
0.289761,0.413598
0.297077,0.428003
0.293507,0.426823
0.297272,0.436364
0.289212,0.428539
0.292342,0.437278
0.283805,0.428545
0.279739,0.426434
0.276786,0.425974
0.281960,0.438109
0.283271,0.444394
0.282931,0.448163
0.280443,0.448545
0.283221,0.457416
0.269723,0.439893
0.266763,0.439356
0.260206,0.432802
0.271104,0.455415
0.268099,0.454870
0.272159,0.466400
0.264119,0.457193
0.268079,0.468757
0.252730,0.446426
0.255668,0.456248
0.251250,0.452987
0.254565,0.463722
0.256836,0.472736
0.254297,0.472971
0.254110,0.477608
0.247831,0.470748
0.240231,0.461182
0.243256,0.472004
0.238469,0.467715
0.244082,0.483930
0.237950,0.476937
0.246488,0.499492
0.239043,0.489779
0.235600,0.488115
0.231745,0.485529
0.229624,0.486535
0.222002,0.475752
0.226627,0.491245
0.224897,0.493138
0.225620,0.500497
0.224655,0.504216
0.224468,0.509768
0.217853,0.500656
0.212506,0.494252
0.210348,0.495174
0.216312,0.515452
0.213295,0.514543
0.212185,0.518245
0.207672,0.513603
0.206542,0.517290
0.202449,0.513535
0.202746,0.520937
0.195450,0.508748
0.198901,0.524556
0.195910,0.523546
0.196395,0.531900
